trial_index,block_index,block_trial,block_mu,block_sigma,trial_mu_deviation,trial_mu,trial_sigma,trial_mean,initial_ori,final_ori,rt
0,-1,-1,-1,-1,0,119,5,2.06644081561,78,143.7,3.86707055426
1,-1,-1,-1,-1,0,307,5,-0.923860433758,158,309.4,2.53360400704
2,-1,-1,-1,-1,0,335,5,-0.455583046561,258,336.7,3.43368031324
3,-1,-1,-1,-1,0,244,5,-2.02474857293,60,207.2,4.06705377172
4,-1,-1,-1,-1,0,316,5,-0.768650421005,157,328.6,2.75031935111
5,-1,-1,-1,-1,0,323,5,-0.643834418594,358,317.3,2.01714927521
6,-1,-1,-1,-1,0,56,5,0.979447380787,90,56.4,2.55035092401
7,-1,-1,-1,-1,0,81,5,1.42266976248,306,84.7,1.4337080829
8,0,0,22,20,-20,42,10,0.710007872964,159,49.7,3.06689469986
9,0,1,22,20,-20,42,40,0.832818751988,87,45.1,2.48365363022
10,0,2,22,20,20,2,40,0.0994683344338,38,305.9,1.71702352694
11,0,3,22,20,10,12,40,0.163361256208,318,12.9,1.83367813996
12,0,4,22,20,0,22,40,0.368090942257,173,48.8,3.4170511155
13,0,5,22,20,-40,62,10,1.10318234689,66,47.9,1.51714414386
14,0,6,22,20,10,12,10,0.216836451948,156,12.5,2.1504865124
15,0,7,22,20,-10,32,40,0.562313360858,70,305.1,2.05038865452
16,0,8,22,20,0,22,40,0.524831387435,259,51.1,2.58365429428
17,0,9,22,20,-10,32,40,0.537950649676,332,349.8,2.06704894222
18,0,10,22,20,30,-8,10,-0.128383129792,114,340.4,1.7336213329
19,0,11,22,20,-10,32,40,0.567144093962,32,58.5,1.61684990619
20,0,12,22,20,-40,62,10,1.06931376775,29,47.2,1.4835899411
21,0,13,22,20,0,22,40,0.506673843368,152,39.9,2.78555090179
22,0,14,22,20,-20,42,40,0.777198716011,240,67.5,2.1669143801
23,0,15,22,20,30,-8,10,-0.118015907838,43,341.2,0.850074615873
24,0,16,22,20,-20,42,40,0.713104616045,165,41.1,3.38366534177
